,file_path,file_name,md5sum,file_size,gen3_object_id
120,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\Jail variables_2017.md,Jail variables_2017.md,4de8a56c8225cb2ef6de7fae8a5f0340,3919,dg.6VTS/6f29f8ed-2f7e-498f-b924-272323904288
121,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\Jail-variables_2017.html,Jail-variables_2017.html,196836aed40cc55297979304b32476fc,637394,dg.6VTS/f2c29c8a-fc20-4a0c-a961-2f086a038948
122,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\Job_Categories_byIndustry_2018.md,Job_Categories_byIndustry_2018.md,718c71a4f0f4bc8e29ab1886f112e261,2927,dg.6VTS/c7933359-08e0-4f88-9929-08097290e951
123,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\Job_Categories_byOccupation_2018.md,Job_Categories_byOccupation_2018.md,f3ca46d9276b31f62c25e4632f67ca5b,2860,dg.6VTS/f6ec1079-e144-48cc-a058-b7f82454b5dc
124,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\MedExpan_2018.md,MedExpan_2018.md,c60a5264e30bfa67fcfc57b3780b5a6f,2920,dg.6VTS/074c110e-118e-4256-b051-c3bfb02521a1
125,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\MedExp_2019.md,MedExp_2019.md,29f9ec64aec4b81c4bffce669cf3055d,1902,dg.6VTS/cafd3b40-d2eb-4151-b8ad-606ac5ab5336
126,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\MedMarijLaw.md,MedMarijLaw.md,1867f284fd7da22005a7d9274a70b1e1,1987,dg.6VTS/93d718bb-22d3-4507-85dd-d93c9dc20bf3
127,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\NAL_2017.md,NAL_2017.md,cd9a6ffc2dc0bda10a3914b99fac851b,4002,dg.6VTS/29cff309-d0d4-4433-aa8d-82cbbe171ee9
128,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\Other_Demographic_2018.md,Other_Demographic_2018.md,d4094339ccf943027f8845ea820f54f0,1857,dg.6VTS/a97c80c6-cff2-4c5c-9d7d-57f936886fba
129,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\Overlay.md,Overlay.md,29743aaa9b0b5d44fab2a655b81801f1,2606,dg.6VTS/8693af3e-8518-4adf-abcb-f8bb0004ea6b
130,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\PDMP_2017.md,PDMP_2017.md,333d7fe0e953be388948709dca9a1b02,6738,dg.6VTS/1bb8d06b-3548-40c1-b1ea-4397cd5c7aad
131,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\Prison variables_2016.md,Prison variables_2016.md,14b79413f74bf53bc42061dd9903e694,5256,dg.6VTS/7391ba6b-7b76-4461-b8c5-b2541eb64616
132,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\Prison-variables_2016.html,Prison-variables_2016.html,7d35c9b4f8670ae52d1151d05f77cab3,639721,dg.6VTS/dc601678-0868-43bb-a60f-ce28e1462e9b
133,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\PublicExpenditures.md,PublicExpenditures.md,27c0790e122a7c25d1ee3dea16ab992d,3423,dg.6VTS/11de1aca-b47a-4816-89cd-030d403e7ad9
134,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\Race_Ethnicity_2018.md,Race_Ethnicity_2018.md,283abd1fadd08fcb9a505eacd011c26a,2703,dg.6VTS/f0c2a558-9135-44cf-9184-2cd799ef8479
135,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\Residential_Seg_Indices.md,Residential_Seg_Indices.md,5fe00aac501d5155717b0bf430b772d5,6132,dg.6VTS/7cda1748-bdbf-4cd8-8cac-3197f231abc9
136,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\Rural_Urban_Classification_County.md,Rural_Urban_Classification_County.md,6141f1b0c3fdbeffc127c3afbed64e1d,2756,dg.6VTS/1d5bcbb8-ffc8-4228-bd9c-e8986eae802a
137,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\Rural_Urban_Classification_T_Z.md,Rural_Urban_Classification_T_Z.md,7abe58a332154e38862efc78e5b6654c,2737,dg.6VTS/05305387-55be-4292-9aa1-24e5b435b2cf
138,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\SDOH_2014.md,SDOH_2014.md,1b21068c3dac31213102e4a780a3e9d5,2098,dg.6VTS/b4b9d04e-df79-4dc7-a6a2-0450198b3ede
139,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\SVI_2018.md,SVI_2018.md,ff3f4491cf2adb86df4a4f2b96c15874,3450,dg.6VTS/e5114fb2-9972-4240-b7df-22bddb072f6e
140,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\Syringe.md,Syringe.md,edba35342e53cc7929d3ab277decb072,2864,dg.6VTS/ee8cdae5-d5fb-451a-817e-7a123e35c25f
141,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\metadata\VetPop.md,VetPop.md,463b2309f7fe533cd2dca7faa6e6e8a8,4195,dg.6VTS/a69282ef-2d07-4bce-8ff1-68700ec3f985
142,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\moud\us-wide-moudsCleaned.csv,us-wide-moudsCleaned.csv,b23b2891b485cb6ceb017a6188440457,3090967,dg.6VTS/de47c394-81f7-4a07-a730-7f930e3a823d
143,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\moud\us-wide-moudsCleaned.gpkg,us-wide-moudsCleaned.gpkg,a25502a05c80495d2793486b4c98c11c,3538944,dg.6VTS/8b27594e-8bab-4cb3-9455-6f45958feb00
144,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\PS01_2016_C.csv,PS01_2016_C.csv,12cd28566de12d16b14ff44c242748f5,453718,dg.6VTS/9d201da2-f474-45fe-9b62-b67cba973c5a
145,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\PS02_2017_C.csv,PS02_2017_C.csv,002270fe967f0424b3db686cd1abab62,476589,dg.6VTS/9a712179-c2fd-44aa-ac0b-9f6115ad050a
146,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\PS03_2017_S.csv,PS03_2017_S.csv,5643f2eb868e1ee6fcf41cea96f65483,3846,dg.6VTS/dce34f93-5bb8-4e8e-8263-44e25a75faf4
147,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\PS04_2018_S.csv,PS04_2018_S.csv,356f8f29ba756e7402427772dfea3424,1588,dg.6VTS/e3bf876d-5571-4f39-a6b5-7fbc0e32e0b5
148,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\PS05_2017_S.csv,PS05_2017_S.csv,5f1947055adb5b724c38ede372d81773,2362,dg.6VTS/0ba81dcc-3f82-4156-8f86-0789305f58fa
149,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\PS06_2019_S.csv,PS06_2019_S.csv,d347d05699b14fdc1b5561636f8eb3d8,1961,dg.6VTS/277fbbf8-c5b6-4589-a310-618ef78bbbca
150,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\PS07_2018_S.csv,PS07_2018_S.csv,d1b9fd9565efb16d3950a81223bf12d5,4137,dg.6VTS/f3349d27-1831-418a-b1f7-1d511cc2ab74
151,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\PS08_2019_S.csv,PS08_2019_S.csv,a5fd557581a46bffd3977d8775c3a40b,1540,dg.6VTS/34f72cf4-4221-405a-a9c1-0c934ae39278
152,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\PS09_2017_S.csv,PS09_2017_S.csv,085f21c58be93a7f500295ffbf12fc10,327,dg.6VTS/69ae05fc-eff9-48d1-809d-109224142f7a
153,c:/Users/kranz-michael/projects/opioid-policy-scan/data_final\PS11_S.csv,PS11_S.csv,ebf7d8139a57bd31cf4dcc678e01be2f,5802,dg.6VTS/4d604e7c-9e68-470e-9c2c-b4ba556171dd
